125,133,119,53,326,46,10,32,128,88,166,257,200,253,345,58,295,128,144,369,299,48,109,26,212,-2,340,142,332,188,13,369,242,19,244,70,371,371,371,354,287,266,152,353,343,143,375,10,175,361,361,213,26,348,46,299,375,14,196,2,79,633,371,132,164,136,202,414,414,143,9,280,350,368,2,267,135,94,189,135,89,90,123,123,124,365,336,634,407,353,635,100,258,140,201,129,302,256,96,72,398,135,345,19,345,240,133,125,382,134,75,367,146,49,268,345,259,162,333,131,350,304,257,167,408,367,376,198,378,306,65,402,109,-2,362,31,148,162,-2,136,184,126,241,373,316,370,304,46,304,378,394,168,211,200,173,269,318,128,173,143,350,8,40,306,336,181,132,67,259,143,254,55,376,40,375,159,242,256,256,211,313,350,89,378,395,135,133,286,24,82,201,118,320,394,201,316,360,181,350,106,168,279,347,96,55,304,325,188,281,321,361,10,367,111,13,408,112,-2,331,26,-2,167,58,133,173,302,168,375,180,371,208,68,331,196,334,40,247,2,175,49,350,253,239,139,46,138,345,338,25,375,369,143,177,13,185,360,
20,391,171,136,194,365,180,133,15,112,116,65,317,51,300,298,65,204,131,194,19,57,51,393,302,361,345,125,4,201,184,51,397,22,19,136,201,49,224,130,144,370,135,222,306,370,113,35,125,295,156,259,192,24,-2,260,73,175,179,156,1,13,173,345,133,259,303,636,200,239,31,67,363,137,284,284,171,375,261,40,126,135,193,378,9,374,267,185,274,130,79,329,88,145,412,85,281,88,159,312,284,364,360,94,145,59,349,72,314,354,350,183,346,299,257,135,378,320,180,375,351,347,133,123,314,229,171,361,346,375,350,118,528,118,1,345,130,130,133,48,353,186,204,369,172,136,23,302,260,175,152,376,56,329,325,362,13,390,320,175,86,70,355,106,355,306,135,118,123,287,356,363,367,6,316,306,363,76,252,345,227,39,193,281,250,323,48,383,35,394,84,221,371,99,49,118,257,85,135,360,162,525,14,65,201,167,139,639,203,265,262,352,177,239,259,317,189,369,360,355,173,369,165,171,137,65,396,10,328,313,208,128,15,86,316,324,338,265,261,345,181,130,239,99,346,9,173,306,40,1,179,383,361,263,166,132,
340,79,284,284,133,122,185,317,338,195,346,252,375,363,133,141,361,208,266,317,141,247,225,13,273,369,352,375,143,175,175,370,260,371,183,335,126,377,180,267,367,86,198,116,130,167,133,59,-2,171,171,126,90,396,345,162,390,127,173,133,201,171,127,188,133,162,185,135,-2,328,171,268,354,369,186,199,16,125,125,185,237,189,314,354,259,40,125,360,55,94,360,360,185,125,375,118,118,143,113,9,365,390,390,162,17,350,306,38,266,60,133,266,36,304,-2,145,393,300,375,97,407,123,130,200,100,319,351,30,304,369,192,353,8,79,5,37,259,346,346,284,640,248,377,377,146,257,334,370,257,23,343,145,130,259,257,397,364,118,210,344,89,89,117,104,383,94,272,138,94,37,73,9,352,221,57,266,374,388,253,37,374,119,116,143,173,94,272,388,105,248,19,352,399,68,16,18,106,390,267,300,332,180,106,58,106,-2,173,36,267,209,100,48,130,130,8,94,366,341,178,399,369,352,164,137,173,360,253,138,100,300,369,344,208,265,221,111,265,396,194,169,393,134,215,314,257,357,138,266,299,373,134,338,34,10,79,116,
306,361,90,302,302,94,352,393,349,94,173,168,13,40,376,374,138,58,365,333,67,338,130,348,396,315,88,143,201,257,257,375,146,165,200,260,314,350,187,173,69,331,326,163,116,116,375,8,88,248,345,77,369,376,321,268,259,284,221,264,345,176,113,343,72,79,7,65,344,23,366,371,113,31,70,165,152,133,355,333,196,355,202,375,138,304,361,129,365,14,215,345,94,376,198,345,94,283,355,374,266,196,114,371,304,38,325,399,408,37,94,376,162,200,165,57,125,266,69,173,188,4,267,213,184,46,279,-2,136,338,168,243,314,350,48,257,376,347,175,316,7,279,279,133,349,359,116,263,314,13,126,325,369,74,212,119,125,111,192,206,369,346,371,327,397,24,291,-2,194,331,298,641,25,37,57,4,185,345,69,325,35,250,143,248,375,31,188,184,263,397,370,136,308,346,354,194,393,393,192,192,113,177,196,350,49,173,194,354,32,391,195,353,208,412,314,266,327,396,247,247,137,267,16,177,242,111,350,133,402,129,11,169,145,145,130,363,31,137,297,215,354,209,38,363,314,-2,36,59,173,355,58,369,140,56,31,133,
48,353,300,188,263,371,30,173,385,361,175,306,384,355,195,355,257,279,135,200,118,281,132,406,138,252,119,204,86,171,138,165,202,173,46,173,266,225,185,74,354,40,183,173,183,90,368,248,214,106,144,371,306,350,23,267,268,74,23,194,267,138,306,406,642,129,236,245,236,356,397,193,84,147,204,350,643,365,149,376,267,180,361,306,352,72,183,138,352,364,125,345,60,38,345,60,405,122,267,369,369,20,97,375,15,29,369,297,35,94,112,89,308,138,211,397,58,369,397,397,138,329,355,272,396,276,263,139,146,376,198,30,4,224,130,272,134,340,180,57,9,244,367,414,13,299,324,138,119,362,359,394,369,240,19,65,341,94,112,396,396,272,242,369,196,340,145,105,361,31,267,10,375,350,-2,19,-2,94,37,37,157,276,136,134,135,19,138,84,100,281,399,111,370,22,178,-2,-2,403,59,360,163,153,224,306,134,163,36,173,144,302,255,100,369,375,394,181,266,271,133,369,20,403,311,295,271,173,175,175,157,135,9,31,13,163,326,376,180,37,32,39,78,15,176,298,245,88,88,112,188,113,2,74,329,396,143,257,
133,113,107,153,-2,329,304,94,38,355,14,69,163,75,359,359,119,376,9,9,94,335,337,365,130,10,40,189,-2,-2,346,322,105,56,127,279,376,281,212,141,29,7,338,37,290,224,371,138,259,127,157,175,167,173,393,304,189,369,69,355,352,345,15,25,133,260,293,9,353,13,94,135,144,135,53,133,31,379,19,19,353,356,16,274,135,167,4,369,111,25,319,229,31,31,13,139,59,74,324,13,167,94,281,396,-2,74,341,304,6,355,19,35,166,183,350,297,167,393,57,143,52,304,135,242,369,167,364,350,350,367,7,263,94,91,94,5,119,133,133,135,109,14,365,111,137,249,196,201,201,204,304,314,31,394,137,201,331,175,367,396,146,350,297,345,350,330,375,167,79,74,263,243,133,206,371,105,267,390,139,109,64,14,186,267,135,345,137,267,188,167,302,65,109,135,109,365,111,201,304,31,167,137,133,350,65,330,375,105,139,267,547,266,139,51,145,396,33,133,106,58,407,65,298,126,268,100,304,138,111,104,40,138,131,266,357,317,221,133,185,396,388,13,357,125,298,104,396,125,40,345,369,185,145,345,365,345,
365,365,70,94,266,266,137,123,133,86,363,68,123,29,326,360,133,58,276,363,370,297,257,340,133,363,370,79,17,364,367,315,302,370,350,145,211,216,35,374,396,358,87,356,33,300,365,287,405,125,369,-2,317,37,119,302,119,360,394,399,395,105,407,407,34,106,94,135,69,180,65,366,173,211,242,398,97,369,143,367,388,78,57,267,392,253,13,358,40,5,56,410,326,399,48,393,373,360,363,369,129,100,304,29,354,304,121,29,105,111,268,130,138,126,96,353,345,302,39,72,201,390,206,79,130,365,358,107,84,18,68,37,171,399,161,158,349,375,328,133,396,276,51,168,79,161,80,304,333,58,10,31,374,154,261,263,307,2,375,354,36,138,352,349,349,99,315,20,130,140,311,394,311,-2,-2,32,301,138,152,267,49,354,319,344,352,88,37,322,369,211,370,68,248,406,31,35,405,133,257,324,404,345,143,264,72,395,384,409,259,406,176,135,40,118,187,302,15,126,249,375,69,360,249,65,361,304,131,107,79,397,65,355,94,256,333,135,257,375,407,402,296,130,370,2,352,213,35,90,399,366,365,129,361,100,235,360,
209,368,345,357,328,39,297,135,244,76,129,132,100,371,198,354,201,350,260,35,362,314,317,8,37,259,304,136,376,355,119,326,367,367,185,360,15,49,264,173,208,208,298,393,207,135,384,138,175,184,23,239,112,34,306,4,4,139,393,37,125,136,194,33,116,126,31,360,387,292,350,388,76,395,215,167,79,371,145,133,413,137,19,130,402,208,386,388,304,261,324,386,256,303,361,383,324,59,319,352,133,137,140,175,230,369,1,390,248,130,126,369,369,297,273,230,259,76,322,125,39,118,1,371,135,375,135,130,73,393,144,381,171,302,345,31,173,338,14,393,365,79,39,345,39,367,31,273,370,167,31,355,225,128,381,369,59,390,365,74,365,133,70,94,276,133,138,123,326,273,297,257,340,363,369,363,133,276,136,130,239,143,364,216,360,79,187,358,315,90,300,87,145,395,106,119,253,410,645,358,388,317,394,65,398,48,267,392,13,369,369,161,171,304,107,304,138,130,36,399,302,126,58,105,268,111,363,369,395,96,353,29,131,360,39,138,349,375,261,349,99,374,130,161,646,315,81,264,399,409,235,74,406,88,152,345,
375,301,302,647,31,176,405,319,324,302,369,209,35,69,129,135,355,362,368,345,79,375,361,31,407,2,365,65,201,249,360,208,59,317,355,367,8,304,259,201,139,194,393,135,207,324,135,261,167,256,145,365,259,390,35,648,259,123,351,133,123,116,123,133,350,132,177,97,74,183,73,136,257,37,90,64,343,13,306,352,90,396,396,365,365,304,40,130,339,369,339,369,135,5,124,79,40,353,128,135,153,96,143,94,350,17,118,375,399,134,89,350,19,346,128,17,65,408,89,369,396,9,30,2,248,211,248,105,78,374,68,208,314,359,128,153,119,649,208,2,196,173,221,13,375,134,337,196,248,350,369,143,208,40,324,128,145,10,394,376,94,22,104,327,369,117,343,252,132,86,324,109,384,396,84,399,304,13,407,84,111,249,14,193,57,303,161,88,332,369,37,196,119,11,185,179,130,96,249,407,106,360,385,137,96,382,135,371,363,394,300,17,17,266,300,43,382,398,166,381,48,35,298,330,245,103,352,193,135,319,94,58,49,49,396,133,391,74,139,205,46,378,9,380,166,90,24,133,303,1,411,94,105,288,384,177,
369,6,35,343,396,404,15,17,387,58,381,365,256,297,343,371,139,97,352,382,13,74,306,365,298,361,183,97,382,10,394,94,376,104,22,384,352,6,391,132,396,86,324,252,14,105,399,109,84,135,7,304,332,111,161,57,196,88,119,369,385,396,106,130,407,179,185,382,407,96,139,266,394,166,300,94,74,133,306,298,48,13,398,103,245,58,166,90,404,94,402,288,384,365,381,17,387,58,371,97,37,350,300,213,334,350,36,119,36,393,351,325,409,409,173,142,94,392,97,257,297,265,263,352,407,111,263,37,48,35,35,69,650,33,65,350,390,143,377,267,133,37,40,107,37,407,331,78,178,97,321,51,350,68,317,370,143,135,133,325,33,53,185,267,59,51,407,329,51,37,110,33,261,137,383,329,84,381,381,410,240,9,157,152,77,111,94,35,135,87,396,322,377,5,257,377,260,37,323,369,135,180,198,5,69,157,340,134,48,244,258,399,143,69,396,94,7,143,297,19,221,143,173,102,369,133,57,352,137,78,40,268,158,304,111,265,162,353,37,185,12,396,134,331,22,135,56,261,13,352,78,133,143,133,39,78,
51,140,225,354,20,362,54,210,306,176,373,137,39,261,209,322,135,133,345,51,47,138,133,225,143,225,187,185,172,127,143,37,343,268,329,19,51,262,133,51,408,22,408,247,396,395,67,396,367,78,77,43,373,397,37,388,35,42,135,107,325,143,13,410,69,249,280,235,329,29,338,135,60,55,257,322,260,390,67,65,133,225,242,181,23,13,38,185,177,51,325,57,317,350,162,133,396,260,65,242,408,175,12,383,222,16,338,143,64,28,352,86,40,38,77,19,51,51,145,145,179,322,261,137,256,177,77,52,109,383,56,13,13,399,143,40,261,77,39,133,349,329,222,179,178,396,173,396,31,40,75,345,183,179,352,345,55,167,355,273,287,225,322,267,133,52,55,350,162,145,179,302,104,58,-2,267,329,78,78,104,168,-2,188,1,133,143,325,155,169,365,-2,150,267,184,169,78,396,-2,329,60,-2,375,34,95,111,146,345,377,352,57,352,86,276,297,161,306,339,35,57,79,211,257,196,283,161,259,-2,-2,125,105,161,37,180,57,4,394,86,161,366,247,10,106,106,244,399,94,79,5,398,396,68,152,369,264,304,253,
84,104,143,137,110,185,148,268,398,380,396,300,176,375,299,374,128,271,393,343,94,264,398,221,172,393,390,176,407,130,344,47,113,149,369,247,259,112,222,253,109,10,187,241,176,283,280,133,366,149,43,50,46,100,374,123,306,20,407,94,346,11,222,375,346,149,106,394,119,376,185,137,33,401,345,131,-2,393,137,390,20,169,89,86,179,100,292,149,128,369,133,404,84,375,135,123,171,245,173,173,185,179,651,652,111,361,57,276,401,79,187,283,123,106,152,185,398,396,369,125,394,173,367,264,304,380,396,137,398,268,185,137,393,94,176,222,10,130,112,344,176,47,407,50,94,133,346,306,245,376,351,390,185,393,179,356,106,48,48,653,412,14,165,165,48,362,7,14,14,14,362,14,7,48,14,14,35,281,229,229,394,47,47,-2,277,14,-2,304,375,177,56,31,97,259,375,375,257,363,340,113,193,257,379,110,336,405,371,56,378,139,117,364,86,349,56,79,654,393,56,139,376,345,175,37,34,37,331,37,369,141,134,35,57,84,65,655,344,69,384,326,306,340,-2,140,130,72,374,201,12,133,212,369,138,404,178,363,
338,315,304,326,243,124,221,77,141,361,363,20,374,354,266,335,399,266,65,65,336,140,329,73,314,393,334,110,349,304,36,317,383,271,90,175,321,130,173,-2,166,11,55,145,12,128,656,185,374,398,139,375,47,162,345,329,369,56,376,188,13,235,375,59,319,77,319,365,43,37,329,375,304,394,374,378,79,14,113,79,351,129,266,60,56,345,-2,369,105,367,39,181,363,322,65,37,376,317,322,259,192,367,109,391,4,304,21,37,317,383,393,77,65,184,37,55,179,413,274,259,318,375,345,79,177,143,304,13,367,193,355,319,115,390,328,84,203,14,14,165,37,376,374,188,173,369,333,64,257,373,297,116,375,195,94,265,350,161,94,117,17,87,357,211,356,302,8,376,54,132,355,8,349,143,374,116,323,266,13,248,18,299,10,341,65,409,368,179,161,111,399,304,157,375,96,119,262,396,133,128,124,-2,137,350,111,235,168,134,159,395,168,378,365,36,73,350,189,94,349,94,99,118,168,134,103,146,371,19,350,143,173,378,20,354,257,248,264,113,398,324,143,253,166,221,35,374,20,353,58,143,373,261,369,657,365,198,
286,10,79,306,144,375,378,124,162,353,353,316,325,206,350,281,40,139,143,368,349,353,378,118,373,13,196,33,94,177,370,402,125,261,365,391,194,261,360,64,13,363,13,387,345,395,196,297,179,254,58,200,368,25,159,90,200,409,161,175,55,31,374,257,365,31,55,180,128,350,90,55,173,374,70,266,406,245,398,369,97,375,142,365,412,196,58,360,73,394,89,-2,94,378,323,330,258,340,51,116,106,317,85,39,380,206,169,47,39,374,334,396,352,136,36,370,336,137,198,157,318,171,256,94,115,365,304,223,345,185,167,3,326,245,390,46,58,412,404,51,163,329,135,74,125,360,357,324,39,46,378,-2,152,316,201,268,39,55,378,373,3,388,115,325,136,250,31,239,173,383,169,369,136,20,137,350,324,85,229,304,173,143,175,1,223,281,363,39,365,180,201,201,223,356,137,296,201,365,14,22,-2,374,304,304,173,658,368,176,173,139,139,95,369,177,60,392,70,254,266,5,94,394,396,5,186,94,212,68,297,261,156,43,407,86,375,126,97,98,257,195,135,65,314,350,369,29,304,336,350,236,259,-2,135,248,364,139,
5,87,35,135,73,367,259,94,20,211,263,79,145,77,105,370,259,7,287,276,33,228,89,378,369,263,248,113,123,370,146,68,369,397,350,96,278,132,323,150,-2,185,79,263,-2,407,221,336,304,205,106,152,180,18,48,106,19,248,375,314,414,20,374,67,134,394,304,304,332,143,31,304,322,361,392,9,119,13,303,40,304,19,399,37,379,254,334,259,94,389,196,259,94,173,377,248,366,7,19,138,105,306,395,210,221,350,65,134,210,324,302,369,314,161,147,10,135,334,357,123,137,37,84,100,18,304,196,114,370,146,398,38,141,334,208,171,133,314,130,276,413,396,265,297,37,350,135,268,248,332,399,124,206,158,68,107,352,359,146,29,169,133,248,281,201,369,370,110,2,71,374,292,151,259,186,314,-2,68,116,284,304,154,266,354,225,359,382,329,55,107,104,373,73,189,198,168,135,356,378,10,349,317,375,31,70,19,116,134,123,52,90,31,343,396,314,144,126,349,331,161,47,190,357,263,302,116,190,368,40,387,143,352,79,195,256,173,242,284,36,99,173,327,-2,399,394,336,181,225,143,32,343,135,98,68,326,32,
89,152,180,248,185,173,260,245,144,205,410,12,2,248,259,364,404,171,0,155,322,112,74,217,45,407,395,11,225,408,46,324,70,257,259,47,133,375,139,109,196,32,330,350,135,68,106,51,306,394,185,200,185,126,15,95,166,153,-2,-2,212,135,381,125,61,352,249,132,176,85,199,148,366,37,135,113,352,74,336,345,343,94,280,133,79,146,35,329,388,125,366,75,351,375,154,303,129,345,94,392,29,262,304,123,162,235,209,261,261,124,335,408,128,355,205,135,75,135,314,162,125,361,74,138,259,14,397,407,359,368,198,241,1,96,135,198,29,56,8,351,175,292,148,181,367,322,230,347,279,325,321,36,100,313,45,19,242,56,13,290,98,407,349,371,129,331,181,148,320,295,316,135,99,394,394,168,369,376,325,225,350,134,100,192,144,315,410,321,351,90,346,211,185,321,239,47,337,359,109,361,175,316,4,194,208,188,13,345,181,65,289,408,369,185,4,154,260,53,257,32,325,194,373,31,90,140,15,306,184,359,49,183,381,135,25,173,351,350,150,310,12,139,259,36,185,126,133,256,130,260,254,179,292,359,287,36,
162,314,181,215,129,251,319,86,261,268,366,325,353,145,137,413,177,262,169,76,324,381,133,135,397,64,364,371,76,145,230,329,256,69,-2,36,70,297,148,135,88,319,185,144,130,375,175,406,261,135,406,171,10,332,128,355,78,113,36,143,11,56,10,369,1,408,363,68,399,122,404,133,221,119,132,264,17,371,162,227,281,135,135,259,29,396,201,173,171,133,411,161,298,247,165,74,313,47,189,15,9,185,396,160,183,79,185,356,135,167,19,135,367,31,273,135,350,109,24,225,171,52,267,242,188,411,186,383,225,145,325,399,167,139,95,369,394,70,392,254,177,336,259,43,297,287,86,68,199,236,366,30,135,96,20,323,143,77,33,397,211,10,98,7,259,659,263,146,349,105,150,87,132,335,228,5,375,259,395,259,106,19,152,254,20,19,377,411,210,324,134,67,374,332,19,180,313,259,196,9,304,361,300,13,221,248,78,357,151,169,84,195,364,374,36,134,368,215,396,36,334,189,68,370,148,388,399,350,70,71,107,126,268,295,100,68,100,206,395,292,137,369,31,38,325,2,370,281,399,169,256,349,166,327,175,154,
354,321,173,387,40,113,99,79,359,55,190,90,356,181,148,135,284,329,168,263,143,0,264,393,235,55,196,11,257,61,113,163,32,350,106,188,45,404,139,396,352,144,132,245,324,70,135,143,200,407,262,366,138,260,314,79,29,261,397,75,316,129,128,1,74,198,184,407,88,198,208,394,19,100,225,325,144,225,211,181,99,8,369,134,17,279,15,325,194,188,12,373,140,65,410,361,181,31,145,177,256,185,77,167,256,52,260,64,132,171,128,306,175,369,29,15,165,31,353,32,32,142,4,69,145,177,201,660,199,192,309,297,132,199,365,13,13,13,-2,148,150,12,123,285,289,352,135,135,205,351,311,73,364,215,390,247,79,180,14,13,285,1,109,100,100,85,40,123,111,205,-2,163,168,189,333,295,143,377,377,31,267,179,32,295,163,365,346,365,79,131,375,346,123,9,123,267,367,346,7,2,345,370,164,269,167,74,268,-2,330,204,322,148,119,269,35,109,73,257,162,32,109,250,116,292,130,31,248,59,128,322,346,322,199,309,297,365,13,13,346,44,285,345,352,123,135,205,150,199,388,215,111,346,322,205,189,148,
85,100,119,163,142,377,168,74,375,365,32,350,346,131,365,365,31,167,267,130,164,269,119,330,322,269,149,128,94,94,170,76,356,259,349,369,340,370,366,73,1,303,7,245,98,378,283,396,248,140,87,366,370,394,138,36,1,267,65,410,414,67,180,661,340,340,10,18,94,133,662,183,35,140,78,184,208,663,306,78,352,84,111,375,96,297,146,261,140,46,94,13,351,297,303,396,20,73,376,394,40,-2,60,225,378,352,245,88,409,369,76,187,370,143,45,35,248,180,326,352,181,303,-2,370,74,366,84,351,38,365,370,306,65,375,183,345,345,225,76,319,2,129,138,319,370,1,365,78,100,378,349,162,1,350,325,133,391,60,4,350,370,287,274,179,338,64,248,319,319,375,135,89,221,84,133,60,350,370,-2,130,183,350,173,173,173,53,119,396,320,144,213,369,261,365,263,138,358,364,133,106,128,396,105,144,48,373,143,40,125,379,188,375,39,68,319,116,132,310,109,40,379,373,133,111,39,181,173,213,362,379,133,133,375,375,362,211,93,292,210,346,89,243,378,173,37,366,180,171,2,9,200,67,59,125,349,68,
360,133,210,35,354,295,333,394,245,198,180,257,398,132,295,88,123,390,370,221,399,339,179,180,72,366,200,180,310,180,351,123,370,193,193,378,181,200,17,349,345,164,370,350,369,1,58,328,352,375,664,183,57,133,243,366,5,248,345,-2,350,133,193,196,200,171,173,132,1,88,57,180,180,1,90,173,9,-2,-2,-2,18,264,264,140,330,394,140,36,140,140,140,67,140,330,88,88,151,201,202,202,9,368,202,130,365,100,70,29,135,276,65,74,349,276,263,139,362,228,5,370,287,211,208,410,56,7,369,367,326,10,138,123,244,366,-2,370,100,326,133,355,2,2,121,104,-2,56,261,333,194,14,319,331,261,144,155,12,322,298,13,164,143,165,69,280,8,83,266,266,119,261,209,143,135,14,65,135,378,326,105,322,10,355,242,100,13,164,325,184,111,261,362,133,135,136,31,56,125,352,259,74,341,135,167,345,276,94,198,144,100,345,261,116,32,164,280,378,300,345,100,6,326,10,346,99,13,345,130,74,341,74,345,276,94,116,345,378,326,142,142,352,355,352,133,370,379,378,299,170,247,129,371,378,247,2,370,353,
125,355,70,264,162,353,312,2,360,369,360,106,315,162,257,98,375,163,7,74,65,58,242,254,180,34,140,171,100,261,2,79,345,138,164,302,369,369,152,76,14,253,171,94,134,335,130,162,134,188,333,36,371,378,125,116,103,338,338,252,166,338,407,407,45,70,166,297,116,259,152,53,141,263,369,288,329,79,79,365,131,149,373,402,365,-2,356,369,376,290,67,67,136,158,171,169,250,342,194,51,367,118,261,106,363,263,130,31,281,200,17,352,252,185,167,225,268,368,70,264,116,353,312,360,360,343,106,77,257,7,315,117,375,185,180,254,665,138,134,333,119,371,141,152,369,252,130,338,116,371,371,152,329,375,79,402,365,79,225,194,67,290,118,171,666,281,252,268,90,68,-2,94,351,390,15,287,5,323,178,107,361,299,143,15,314,345,366,367,316,148,291,86,181,350,177,250,250,181,15,15,15,177,15,292,90,359,90,366,390,15,287,143,314,316,367,181,250,15,15,88,86,88,88,304,304,23,133,70,314,340,390,320,353,339,276,375,144,37,370,86,86,23,370,335,314,384,13,138,326,9,48,332,314,9,304,78,
115,276,330,137,119,18,367,334,48,353,366,144,84,365,-2,350,23,19,217,79,20,146,73,317,375,304,367,131,113,304,135,404,18,352,20,368,58,88,391,217,109,79,232,131,125,129,332,130,135,124,1,325,89,345,106,29,315,325,19,99,350,162,181,316,326,368,-2,208,325,194,13,375,359,139,289,162,402,297,37,58,368,133,274,36,373,326,345,353,390,89,115,200,365,208,31,353,188,381,214,304,70,133,340,325,339,350,276,375,37,86,370,135,304,9,314,78,369,84,274,353,119,-2,137,350,18,19,73,79,375,217,146,113,131,352,109,29,162,106,316,31,368,208,19,181,359,139,194,289,402,214,305,162,113,353,89,19,221,13,19,336,116,88,135,2,1,94,352,348,356,89,252,356,192,375,90,116,65,78,340,37,363,399,304,245,139,278,287,378,346,396,58,189,374,19,9,145,78,-2,267,346,267,141,254,392,376,247,398,143,399,231,143,248,382,134,180,394,57,94,366,304,13,340,340,314,181,192,249,326,396,279,328,72,361,268,302,141,84,115,19,399,370,134,-2,58,115,181,143,315,263,195,168,116,336,361,338,146,
79,36,357,1,185,404,72,300,249,163,326,166,408,152,133,257,365,88,291,-2,100,367,349,249,49,249,259,88,129,259,132,375,329,268,351,408,162,280,314,107,-2,111,316,135,36,396,181,247,328,350,25,74,365,376,409,291,297,257,37,310,185,350,188,391,192,4,23,15,49,267,13,396,375,360,126,19,317,354,179,390,77,181,340,28,67,137,332,365,188,390,140,369,368,340,252,398,365,183,189,328,353,133,310,143,350,128,173,15,192,375,78,363,37,267,278,19,189,382,304,314,94,143,409,399,340,231,134,369,57,354,192,370,137,126,188,115,249,15,173,36,365,357,263,146,257,257,152,404,408,317,23,249,396,162,291,349,4,181,259,297,15,188,49,390,398,133,310,353,106,343,343,343,375,97,369,3,335,138,9,10,48,329,65,157,115,137,124,158,100,338,103,249,13,152,258,375,319,184,19,354,8,19,48,160,17,208,177,184,354,74,382,319,329,17,160,185,99,99,261,151,261,169,291,15,163,163,65,87,359,272,196,58,163,17,85,331,248,407,85,272,65,9,13,196,88,84,84,267,104,359,164,133,247,400,299,321,
329,173,17,408,65,247,315,395,268,408,312,135,45,125,165,142,257,175,394,17,247,192,289,194,194,294,360,178,259,259,214,128,159,227,17,178,227,73,73,215,123,350,73,116,73,73,142,32,375,375,100,365,94,263,111,387,181,111,298,375,111,198,133,257,95,162,131,5,254,198,360,365,354,176,132,338,257,344,176,345,97,37,250,13,208,257,360,39,365,390,375,60,276,133,-2,104,340,65,133,375,79,79,321,117,339,208,138,302,7,343,248,185,346,125,185,304,87,89,211,374,-2,-2,100,351,267,116,248,179,340,5,266,253,94,13,48,345,143,68,5,374,112,248,222,357,323,9,94,388,143,106,304,72,39,69,138,306,124,353,84,2,345,392,399,370,178,100,334,329,257,13,345,137,157,111,352,100,130,169,94,151,-2,78,146,329,202,299,388,321,263,375,217,393,112,103,317,349,266,297,256,128,39,173,295,295,151,200,36,173,-2,-2,373,302,407,257,264,353,217,46,133,68,262,106,398,72,166,88,221,369,163,185,142,32,140,187,180,409,173,200,408,133,222,-2,-2,-2,304,23,128,329,124,357,399,165,408,133,14,14,
128,268,385,345,345,375,46,280,69,129,175,365,266,266,135,13,79,366,94,288,97,351,340,125,304,286,-2,346,135,118,349,243,291,181,192,304,304,109,407,328,322,367,79,373,259,257,346,286,-2,175,4,170,130,205,133,331,267,135,23,194,350,266,15,133,133,399,136,266,337,373,391,150,362,16,375,267,353,19,137,363,317,129,413,297,297,86,111,179,363,203,350,-2,-2,89,109,124,159,385,291,297,97,111,303,173,32,171,306,-2,281,133,360,125,306,173,165,173,204,394,353,79,185,109,173,352,375,60,133,374,339,185,87,5,100,5,253,222,185,374,388,94,5,9,124,248,323,111,138,151,345,84,334,385,124,159,133,137,352,388,353,363,103,173,175,135,173,304,331,112,295,128,146,133,373,264,180,257,409,88,163,32,106,221,222,68,140,23,304,407,89,69,13,32,329,346,345,288,79,266,94,129,268,136,14,291,4,257,322,109,367,243,135,170,15,362,16,194,205,373,345,350,111,297,179,413,125,97,173,297,109,68,369,94,173,142,20,365,94,68,133,90,-2,97,304,90,206,9,376,37,125,263,94,7,346,135,304,375,
93,367,111,111,248,128,394,9,365,364,395,87,90,346,239,57,100,281,180,13,94,340,205,173,14,396,100,376,48,267,354,37,58,143,4,106,397,375,366,375,364,125,375,-2,362,76,349,84,107,1,396,79,122,354,134,178,399,353,329,123,185,281,209,100,276,354,359,68,37,100,-2,-2,-2,186,134,133,336,128,340,20,349,144,375,19,146,146,13,350,146,143,336,140,329,79,79,161,106,349,302,37,137,-2,185,253,306,94,2,406,247,263,259,10,68,185,269,135,143,336,364,376,257,173,368,404,155,78,163,303,257,140,369,369,264,407,166,72,257,46,103,143,145,-2,-2,133,306,-2,37,203,280,2,266,329,125,329,79,138,196,13,46,336,365,119,376,249,163,198,125,371,43,349,143,-2,24,87,119,371,376,352,347,304,119,40,325,351,286,181,133,106,135,320,116,48,48,369,367,365,133,173,330,156,329,314,369,336,192,354,99,330,35,133,337,393,4,354,369,239,37,393,181,373,189,13,310,406,375,349,145,370,324,314,137,369,126,13,371,317,129,86,137,177,365,99,142,352,352,336,193,413,375,371,185,337,352,362,369,248,
40,188,350,369,133,384,375,390,368,366,13,227,125,201,371,200,65,377,375,171,20,185,119,183,310,377,371,109,267,173,186,224,142,133,376,206,304,239,364,24,9,394,106,72,185,364,354,366,180,37,267,376,362,340,314,396,84,107,359,122,68,100,186,123,349,19,173,144,106,79,375,352,329,349,269,203,2,163,10,247,259,46,103,376,317,125,119,79,106,266,48,198,349,369,367,347,181,133,369,135,119,369,371,393,181,177,137,142,375,185,128,390,371,125,200,109,310,185,139,180,135,135,55,135,135,365,55,185,374,51,133,15,51,244,51,146,399,135,201,201,375,181,35,146,179,221,257,185,142,146,140,173,353,352,134,201,173,300,391,179,140,257,180,365,51,193,193,119,33,94,202,202,94,244,267,267,209,94,352,166,267,202,37,90,94,267,202,192,197,208,130,-2,409,234,89,129,129,139,110,330,335,123,126,161,123,306,173,222,37,120,120,369,259,58,350,339,208,208,135,57,40,374,67,369,351,365,267,198,365,264,368,173,59,74,23,365,365,365,58,2,394,57,23,369,198,58,365,74,185,396,89,94,94,200,205,376,
